order_id,order_number,shipping_date,order_date,order_amount,order_status,customer_id,address_id,total_price
817,817,2024-09-10,2024-01-06,2,delivered,2,3,9220000.0
818,818,2024-06-18,2024-01-18,3,delivered,1,1,8935000.0
819,819,2024-06-16,2024-05-18,1,delivered,2,1,1412000.0
820,820,2024-04-06,2024-02-25,1,delivered,2,3,1484000.0
821,821,2024-10-22,2024-10-12,3,delivered,2,3,32350000.0
822,822,2024-11-07,2024-10-23,3,delivered,1,2,6338000.0
823,823,2024-03-01,2024-02-25,2,delivered,4,3,5173000.0
824,824,2024-09-23,2024-08-29,1,delivered,3,1,873000.0
825,825,2024-08-07,2024-07-15,1,delivered,1,1,10708000.0
826,826,2024-05-25,2024-03-03,2,delivered,4,1,32326600.0
827,827,2024-10-16,2024-09-15,2,delivered,1,2,14390000.0
828,828,2024-10-14,2024-05-26,1,delivered,4,2,1011000.0
829,829,2024-05-08,2024-01-09,1,delivered,3,3,3178000.0
830,830,2024-11-04,2024-10-29,1,delivered,3,3,1013000.0
831,831,2024-10-12,2024-05-16,3,delivered,1,2,29101000.0
832,832,2024-10-17,2024-07-12,1,delivered,4,2,1240200.0
833,833,2024-10-14,2024-06-09,3,delivered,1,1,4652000.0
834,834,2024-07-11,2024-04-24,1,delivered,4,2,526000.0
835,835,2024-11-06,2024-11-05,1,delivered,3,1,4080000.0
836,836,2024-05-31,2024-05-27,2,delivered,3,2,9515000.0
837,837,2024-10-30,2024-10-26,1,delivered,3,2,3260000.0
838,838,2024-11-01,2024-05-04,3,delivered,1,3,30506000.0
839,839,2024-10-30,2024-08-21,3,delivered,4,3,15389000.0
840,840,2024-08-04,2024-07-10,3,delivered,3,3,4537000.0
841,841,2024-11-01,2024-10-13,1,delivered,1,1,23140000.0
842,842,2024-08-18,2024-05-14,2,delivered,3,1,6026000.0
843,843,2024-06-02,2024-06-02,3,delivered,1,1,36783700.0
844,844,2024-06-10,2024-06-07,1,cancelled,3,2,5252000.0
845,845,2024-08-27,2024-05-05,2,delivered,2,1,3972000.0
846,846,2024-10-17,2024-06-10,2,delivered,3,2,5819000.0
847,847,2024-08-25,2024-02-15,2,cancelled,2,3,3576000.0
848,848,2024-10-07,2024-09-16,2,delivered,2,3,4547000.0
849,849,2024-05-09,2024-04-28,2,cancelled,2,3,3548000.0
850,850,2024-06-24,2024-05-19,1,delivered,3,1,630000.0
851,851,2024-05-09,2024-01-10,3,cancelled,1,3,31378000.0
852,852,2024-11-09,2024-07-10,1,delivered,2,3,83520000.0
853,853,2024-08-25,2024-06-13,1,delivered,2,2,1130000.0
854,854,2024-06-15,2024-05-16,2,delivered,1,3,22168000.0
855,855,2024-11-11,2024-10-07,2,delivered,1,2,3358950.0
856,856,2024-08-11,2024-05-27,2,delivered,1,2,5092000.0
857,857,2024-10-07,2024-06-26,2,delivered,2,2,1578000.0
858,858,2024-08-11,2024-03-31,3,delivered,4,1,67674500.0
859,859,2024-10-15,2024-08-13,2,delivered,1,2,4568000.0
860,860,2024-11-09,2024-10-25,2,delivered,3,1,5757000.0
861,861,2024-08-21,2024-01-03,2,delivered,2,1,3912000.0
862,862,2024-10-24,2024-09-19,2,delivered,3,1,6316000.0
863,863,2024-09-23,2024-05-23,2,delivered,4,1,38001000.0
864,864,2024-08-07,2024-07-11,1,delivered,1,3,22698000.0
865,865,2024-03-12,2024-01-28,1,delivered,4,1,4478000.0
866,866,2024-09-11,2024-07-02,2,delivered,2,2,13863000.0
867,867,2024-10-23,2024-10-19,1,delivered,2,2,4401000.0
868,868,2024-06-23,2024-06-21,3,cancelled,4,2,28190800.0
869,869,2024-08-19,2024-07-31,3,delivered,4,3,22756000.0
870,870,2024-02-06,2024-02-04,1,delivered,4,2,3058000.0
871,871,2024-10-10,2024-09-05,2,delivered,3,3,12508000.0
872,872,2024-05-16,2024-04-13,1,delivered,1,3,1630000.0
873,873,2024-08-28,2024-05-31,1,delivered,2,3,1052000.0
874,874,2024-08-27,2024-01-23,2,delivered,4,1,2745000.0
875,875,2024-02-27,2024-02-25,1,delivered,2,2,4286000.0
876,876,2024-10-11,2024-06-13,3,delivered,2,1,14230000.0
877,877,2024-08-19,2024-08-04,1,delivered,2,2,1290000.0
878,878,2024-09-05,2024-01-13,3,delivered,2,3,26248000.0
879,879,2024-11-09,2024-10-14,1,delivered,4,2,1293900.0
880,880,2024-11-05,2024-10-17,2,delivered,2,1,23660000.0
881,881,2024-09-28,2024-09-13,3,delivered,2,3,14646100.0
882,882,2024-07-18,2024-05-20,2,delivered,1,1,5620200.0
883,883,2024-08-11,2024-02-26,2,delivered,4,1,5768000.0
884,884,2024-09-25,2024-06-19,3,delivered,3,3,5478000.0
885,885,2024-07-12,2024-03-03,3,delivered,1,3,10328800.0
886,886,2024-04-19,2024-01-17,2,delivered,3,1,14079000.0
887,887,2024-11-04,2024-10-17,1,delivered,2,2,8642000.0
888,888,2024-10-11,2024-08-09,1,delivered,4,2,5163000.0
889,889,2024-06-11,2024-04-08,1,cancelled,4,3,1163000.0
890,890,2024-09-08,2024-04-26,3,cancelled,2,2,17146700.0
891,891,2024-09-29,2024-07-23,3,delivered,3,1,14565000.0
892,892,2024-07-08,2024-05-26,3,delivered,1,3,7516000.0
893,893,2024-04-11,2024-01-11,1,delivered,2,2,8010000.0
894,894,2024-03-17,2024-03-17,1,delivered,1,2,526000.0
895,895,2024-11-01,2024-02-13,1,delivered,2,2,1578000.0
896,896,2024-11-06,2024-11-05,3,delivered,1,1,7931400.0
897,897,2024-10-07,2024-09-26,1,delivered,4,3,1782000.0
898,898,2024-10-17,2024-09-06,2,delivered,2,1,8153000.0
899,899,2024-09-29,2024-07-26,3,delivered,3,2,10636000.0
900,900,2024-08-28,2024-08-16,1,delivered,3,1,2898000.0
901,901,2024-09-15,2024-09-09,3,cancelled,1,1,10672000.0
902,902,2024-11-11,2024-02-17,1,delivered,1,2,2292000.0
903,903,2024-09-28,2024-03-11,3,delivered,2,2,18534000.0
904,904,2024-08-28,2024-08-03,3,delivered,4,2,5746400.0
905,905,2024-05-28,2024-04-19,2,cancelled,4,3,5353000.0
906,906,2024-03-08,2024-02-12,2,delivered,1,1,13388000.0
907,907,2024-07-08,2024-03-11,2,delivered,4,2,15488400.0
908,908,2024-07-20,2024-05-21,1,delivered,3,3,4054000.0
909,909,2024-11-05,2024-08-23,3,cancelled,2,2,10454800.0
910,910,2024-10-23,2024-08-29,3,delivered,4,1,8389000.0
911,911,2024-06-13,2024-05-06,2,delivered,1,3,3674000.0
912,912,2024-07-27,2024-04-02,1,delivered,3,1,1269200.0
913,913,2024-06-16,2024-01-04,1,cancelled,2,2,5013000.0
914,914,2024-03-05,2024-03-02,2,cancelled,2,2,3718500.0
915,915,2024-10-21,2024-08-30,3,delivered,3,2,4960550.0
916,916,2024-10-31,2024-06-13,1,delivered,1,3,1454000.0
917,917,2024-10-27,2024-03-29,2,delivered,2,1,2828000.0
918,918,2024-10-23,2024-08-21,2,delivered,3,3,8097000.0
919,919,2024-07-29,2024-04-12,1,delivered,3,1,3260000.0
920,920,2024-10-04,2024-07-09,1,delivered,3,2,526000.0
921,921,2024-08-04,2024-04-13,3,delivered,1,2,6243800.0
922,922,2024-11-04,2024-11-04,1,cancelled,3,2,526000.0
923,923,2024-10-13,2024-07-29,1,delivered,3,3,3549000.0
924,924,2024-09-07,2024-04-25,1,delivered,4,1,1949000.0
925,925,2024-08-13,2024-01-01,1,delivered,4,3,1512000.0
926,926,2024-11-09,2024-02-22,1,delivered,3,2,12889000.0
927,927,2024-08-14,2024-07-27,1,cancelled,4,2,288000.0
928,928,2024-11-09,2024-01-12,2,delivered,3,1,2943000.0
929,929,2024-06-20,2024-04-02,1,delivered,2,2,1294000.0
930,930,2024-06-22,2024-04-11,1,delivered,3,2,14124000.0
931,931,2024-09-29,2024-09-22,1,delivered,2,2,1566000.0
932,932,2024-09-18,2024-01-06,1,delivered,4,2,57480000.0
933,933,2024-11-10,2024-11-09,2,cancelled,1,3,20931000.0
934,934,2024-08-02,2024-05-12,2,cancelled,1,2,19361000.0
935,935,2024-10-18,2024-08-23,1,delivered,1,1,1360000.0
936,936,2024-07-30,2024-07-19,2,delivered,1,2,34789000.0
937,937,2024-09-15,2024-03-09,2,delivered,3,1,4359600.0
938,938,2024-08-09,2024-07-12,2,delivered,3,1,13774000.0
939,939,2024-09-01,2024-08-18,1,cancelled,3,2,105447000.0
940,940,2024-04-20,2024-01-01,3,delivered,3,3,5719250.0
941,941,2024-03-30,2024-01-18,1,delivered,3,1,1996000.0
942,942,2024-06-25,2024-01-19,2,delivered,2,2,5074150.0
943,943,2024-11-10,2024-03-03,1,delivered,2,2,624000.0
944,944,2024-03-22,2024-01-23,1,delivered,4,2,7125000.0
945,945,2024-05-17,2024-01-25,2,delivered,2,3,15303000.0
946,946,2024-06-11,2024-05-15,1,delivered,1,2,2331000.0
947,947,2024-10-30,2024-03-08,3,delivered,2,2,8819000.0
948,948,2024-03-24,2024-03-01,3,delivered,2,2,8358000.0
949,949,2024-10-24,2024-07-09,1,delivered,3,1,1446000.0
950,950,2024-09-20,2024-06-15,3,delivered,3,1,10216500.0
951,951,2024-06-01,2024-04-24,1,cancelled,3,1,621000.0
952,952,2024-09-22,2024-08-31,1,delivered,1,1,2655000.0
953,953,2024-11-09,2024-11-09,3,delivered,4,1,4330900.0
954,954,2024-10-14,2024-01-31,3,delivered,3,3,10613000.0
955,955,2024-09-21,2024-03-02,2,delivered,4,3,6961000.0
956,956,2024-07-06,2024-04-08,3,delivered,2,1,7704550.0
957,957,2024-11-07,2024-10-31,3,cancelled,4,1,7038000.0
958,958,2024-11-07,2024-10-21,1,delivered,4,1,2919000.0
959,959,2024-11-03,2024-04-04,1,delivered,3,3,20892600.0
960,960,2024-07-19,2024-06-14,1,cancelled,4,1,1410000.0
961,961,2024-08-04,2024-07-09,1,delivered,4,3,526000.0
962,962,2024-10-24,2024-06-12,1,delivered,4,3,1900000.0
963,963,2024-08-29,2024-07-04,1,delivered,4,1,526000.0
964,964,2024-11-06,2024-10-13,1,delivered,3,2,22919700.0
965,965,2024-02-27,2024-02-16,3,delivered,3,3,14398650.0
966,966,2024-10-31,2024-10-17,1,delivered,1,2,1416000.0
967,967,2024-08-12,2024-03-04,3,delivered,4,1,13722000.0
968,968,2024-10-04,2024-09-14,1,delivered,4,1,2672000.0
969,969,2024-05-09,2024-03-09,1,delivered,2,2,7308000.0
970,970,2024-06-28,2024-05-21,1,delivered,1,3,2035000.0
971,971,2024-01-25,2024-01-04,1,delivered,4,1,956000.0
972,972,2024-10-15,2024-06-12,2,cancelled,3,3,9364000.0
973,973,2024-06-13,2024-01-29,3,delivered,4,1,5365000.0
974,974,2024-10-31,2024-02-28,2,delivered,2,3,24620050.0
975,975,2024-07-13,2024-01-10,3,delivered,1,1,8842000.0
976,976,2024-10-14,2024-09-28,2,delivered,3,3,39319000.0
977,977,2024-10-23,2024-09-22,3,delivered,3,2,9635100.0
978,978,2024-09-10,2024-06-04,2,delivered,2,1,2551100.0
979,979,2024-09-25,2024-06-18,3,delivered,2,2,7529900.0
980,980,2024-10-25,2024-02-16,3,delivered,4,1,5398000.0
981,981,2024-07-30,2024-05-29,3,delivered,3,3,4104000.0
982,982,2024-02-02,2024-01-12,3,delivered,1,1,15468900.0
983,983,2024-05-21,2024-03-20,1,delivered,1,1,468000.0
984,984,2024-05-05,2024-02-27,1,delivered,2,3,1345000.0
985,985,2024-09-09,2024-04-26,1,delivered,3,2,696000.0
986,986,2024-10-09,2024-09-26,1,delivered,4,1,4116000.0
987,987,2024-08-26,2024-07-19,2,delivered,1,2,5832000.0
988,988,2024-05-08,2024-03-05,1,delivered,2,1,650000.0
989,989,2024-07-11,2024-02-09,3,delivered,1,1,188751000.0
990,990,2024-08-28,2024-05-20,1,delivered,4,2,2247000.0
991,991,2024-07-18,2024-04-23,2,delivered,3,1,14686000.0
992,992,2024-07-09,2024-06-21,1,delivered,3,2,4330800.0
993,993,2024-04-17,2024-02-14,3,delivered,4,3,75669000.0
994,994,2024-07-23,2024-07-09,3,delivered,1,3,11943000.0
995,995,2024-10-16,2024-10-07,2,cancelled,1,2,7769000.0
996,996,2024-11-09,2024-11-08,1,delivered,2,2,730000.0
997,997,2024-06-16,2024-01-07,3,delivered,2,1,10280450.0
998,998,2024-08-21,2024-04-01,1,delivered,3,1,3152000.0
999,999,2024-07-04,2024-06-01,1,delivered,3,1,5805000.0
1000,1000,2024-11-13,2024-11-13,2,delivered,1,3,2322000.0
1001,1001,2024-11-13,2024-11-13,1,delivered,4,3,1469000.0
1002,1002,2024-11-13,2024-11-11,3,shipped,4,2,15587000.0
1003,1003,2024-11-13,2024-11-13,1,shipped,4,3,940000.0
1004,1004,2024-11-13,2024-11-12,2,pending,2,3,3735000.0
1005,1005,2024-11-12,2024-11-12,2,delivered,4,1,1862000.0
1006,1006,2024-11-12,2024-11-11,3,shipped,4,1,51468200.0
1007,1007,2024-11-12,2024-11-11,1,delivered,4,3,49674000.0
1008,1008,2024-11-13,2024-11-12,1,cancelled,2,3,23475000.0
1009,1009,2024-11-12,2024-11-12,2,processing,3,2,7482000.0
1010,1010,2024-11-13,2024-11-13,1,pending,4,3,1052000.0
1011,1011,2024-11-13,2024-11-13,1,delivered,1,3,633000.0
1012,1012,2024-11-12,2024-11-12,1,shipped,3,3,999400.0
1013,1013,2024-11-13,2024-11-11,2,shipped,4,3,4325900.0
1014,1014,2024-11-13,2024-11-12,1,processing,3,1,253080000.0
1015,1015,2024-11-11,2024-11-11,3,shipped,4,2,4406000.0
1016,1016,2024-11-13,2024-11-13,2,pending,1,1,5862000.0
1017,1017,2024-11-13,2024-11-13,1,processing,2,2,37485000.0
1018,1018,2024-11-12,2024-11-11,2,cancelled,2,3,4353000.0
1019,1019,2024-11-11,2024-11-11,1,cancelled,1,2,4767000.0
1020,1020,2024-11-13,2024-11-12,2,shipped,3,3,6513000.0
1021,1021,2024-11-12,2024-11-12,1,cancelled,2,1,2932650.0
1022,1022,2024-11-13,2024-11-13,1,shipped,1,1,4566000.0
1023,1023,2024-11-12,2024-11-12,2,delivered,1,3,5678000.0
1024,1024,2024-11-13,2024-11-11,1,delivered,3,3,2099000.0
1025,1025,2024-11-13,2024-11-11,1,pending,2,3,2702000.0
1026,1026,2024-11-13,2024-11-13,2,shipped,1,2,6148800.0
1027,1027,2024-11-13,2024-11-12,3,cancelled,2,2,9204000.0
1028,1028,2024-11-13,2024-11-11,2,shipped,1,2,3821400.0
1029,1029,2024-11-13,2024-11-11,3,cancelled,2,1,10676500.0
1030,1030,2024-11-13,2024-11-12,2,shipped,4,3,5588000.0
1031,1031,2024-11-13,2024-11-12,3,cancelled,3,3,12400000.0
1032,1032,2024-11-13,2024-11-12,3,processing,1,3,7858000.0
1033,1033,2024-11-13,2024-11-13,3,processing,1,2,7683000.0
1034,1034,2024-11-12,2024-11-12,3,delivered,2,3,4958000.0
1035,1035,2024-11-11,2024-11-11,1,pending,3,1,2252000.0
1036,1036,2024-11-12,2024-11-12,2,delivered,3,3,12265000.0
1037,1037,2024-11-13,2024-11-13,2,pending,3,2,6424100.0
1038,1038,2024-11-13,2024-11-13,2,processing,2,3,1766000.0
1039,1039,2024-11-12,2024-11-12,2,pending,1,2,10595000.0
1040,1040,2024-11-13,2024-11-12,3,shipped,1,2,16790000.0
1041,1041,2024-11-13,2024-11-11,1,delivered,3,3,2781600.0
1042,1042,2024-11-13,2024-11-12,1,pending,2,2,1280000.0
1043,1043,2024-11-13,2024-11-11,3,cancelled,4,2,12561500.0
1044,1044,2024-11-13,2024-11-12,3,delivered,4,1,9351000.0
1045,1045,2024-11-12,2024-11-12,1,cancelled,3,2,2248200.0
1046,1046,2024-11-13,2024-11-13,3,processing,2,2,9932000.0
1047,1047,2024-11-13,2024-11-11,3,delivered,3,1,7040000.0
1048,1048,2024-11-13,2024-11-13,3,processing,1,2,7854200.0
1049,1049,2024-11-12,2024-11-11,1,pending,2,2,3656000.0
1050,1050,2024-11-12,2024-11-12,2,shipped,3,2,9089000.0
1051,1051,2024-11-12,2024-11-11,3,pending,2,2,3843000.0
1052,1052,2024-11-13,2024-11-12,2,pending,4,1,8921000.0
1053,1053,2024-11-13,2024-11-13,2,cancelled,2,1,106266000.0
1054,1054,2024-11-13,2024-11-12,2,cancelled,4,3,131002000.0
1055,1055,2024-11-11,2024-11-11,1,cancelled,1,2,4083000.0
1056,1056,2024-11-13,2024-11-13,1,delivered,1,3,3260000.0
1057,1057,2024-11-12,2024-11-11,2,pending,4,1,43987000.0
1058,1058,2024-11-13,2024-11-12,2,processing,1,3,3530000.0
1059,1059,2024-11-13,2024-11-13,1,processing,3,2,18378000.0
1060,1060,2024-11-13,2024-11-13,1,processing,2,1,969000.0
1061,1061,2024-11-12,2024-11-11,2,delivered,1,3,4809000.0
1062,1062,2024-11-11,2024-11-11,1,processing,4,1,1750000.0
1063,1063,2024-11-11,2024-11-11,2,cancelled,1,3,6239000.0
1064,1064,2024-11-12,2024-11-12,3,pending,3,2,28212000.0
1065,1065,2024-11-12,2024-11-12,2,shipped,3,2,8592000.0
1066,1066,2024-11-12,2024-11-11,3,pending,3,1,15268000.0
1067,1067,2024-11-11,2024-11-11,2,processing,3,3,6480000.0
1068,1068,2024-11-13,2024-11-13,2,pending,2,3,5208000.0
1069,1069,2024-11-13,2024-11-13,2,processing,3,2,7800000.0
1070,1070,2024-11-13,2024-11-13,2,cancelled,2,3,11310100.0
1071,1071,2024-11-13,2024-11-13,3,processing,4,3,31668000.0
1072,1072,2024-11-13,2024-11-12,2,shipped,1,2,10446000.0
1073,1073,2024-11-11,2024-11-11,2,pending,4,1,9391500.0
1074,1074,2024-11-13,2024-11-11,2,cancelled,3,1,2465000.0
1075,1075,2024-11-13,2024-11-12,3,delivered,3,1,6139000.0
1076,1076,2024-11-13,2024-11-11,1,pending,3,2,3734000.0
1077,1077,2024-11-13,2024-11-13,3,pending,3,2,9312000.0
1078,1078,2024-11-13,2024-11-13,3,pending,1,1,4816000.0
1079,1079,2024-11-13,2024-11-13,1,pending,1,2,28306000.0
1080,1080,2024-11-13,2024-11-12,1,shipped,2,2,61868000.0
1081,1081,2024-11-12,2024-11-12,3,cancelled,3,3,5061000.0
1082,1082,2024-11-13,2024-11-13,1,processing,4,2,1488600.0
1083,1083,2024-11-13,2024-11-11,2,shipped,4,1,4278000.0
1084,1084,2024-11-12,2024-11-12,2,pending,3,3,4896000.0
1085,1085,2024-11-13,2024-11-13,2,cancelled,4,3,21267000.0
1086,1086,2024-11-13,2024-11-13,2,delivered,4,3,3378600.0
1087,1087,2024-11-12,2024-11-12,2,delivered,3,1,3287000.0
1088,1088,2024-11-13,2024-11-13,2,delivered,4,2,3397000.0
1089,1089,2024-11-12,2024-11-12,2,cancelled,4,2,3960000.0
1090,1090,2024-11-13,2024-11-11,2,processing,3,3,4606000.0
1091,1091,2024-11-12,2024-11-11,3,processing,3,3,13770000.0
1092,1092,2024-11-12,2024-11-11,2,cancelled,3,2,21686000.0
1093,1093,2024-11-13,2024-11-13,1,pending,3,2,22994000.0
1094,1094,2024-11-11,2024-11-11,1,pending,1,1,2736000.0
1095,1095,2024-11-12,2024-11-12,2,delivered,3,1,1964000.0
1096,1096,2024-11-12,2024-11-12,1,cancelled,2,1,8553000.0
1097,1097,2024-11-11,2024-11-11,3,shipped,4,1,6819400.0
1098,1098,2024-11-13,2024-11-11,2,delivered,1,3,10052000.0
1099,1099,2024-11-13,2024-11-13,2,pending,4,1,2263000.0
1100,1100,2024-11-13,2024-11-13,1,processing,1,3,3510000.0
1101,1101,2024-11-11,2024-11-11,2,cancelled,4,2,6402000.0
1102,1102,2024-11-12,2024-11-12,2,delivered,3,2,2246000.0
1103,1103,2024-11-13,2024-11-13,1,delivered,4,3,1968000.0
1104,1104,2024-11-12,2024-11-11,2,delivered,3,2,4402000.0
1105,1105,2024-11-13,2024-11-11,3,delivered,2,3,29184400.0
1106,1106,2024-11-13,2024-11-12,2,pending,2,1,13731000.0
1107,1107,2024-11-13,2024-11-13,1,shipped,4,1,3982000.0
1108,1108,2024-11-11,2024-11-11,1,delivered,4,3,1970000.0
1109,1109,2024-11-13,2024-11-12,1,processing,2,2,13218000.0
1110,1110,2024-11-12,2024-11-12,1,pending,2,1,2181000.0
1111,1111,2024-11-13,2024-11-12,2,pending,4,2,22395000.0
1112,1112,2024-11-13,2024-11-12,3,pending,2,3,16789000.0
1113,1113,2024-11-12,2024-11-12,2,cancelled,4,3,7981900.0
1114,1114,2024-11-13,2024-11-13,3,cancelled,3,2,148234000.0
1115,1115,2024-11-13,2024-11-13,3,pending,4,3,23048000.0
1116,1116,2024-11-12,2024-11-12,2,delivered,2,1,5588000.0
1117,1117,2024-11-11,2024-11-11,1,delivered,2,3,7946000.0
1118,1118,2024-11-13,2024-11-13,3,delivered,2,3,6457800.0
1119,1119,2024-11-13,2024-11-13,1,shipped,1,1,1816000.0
1120,1120,2024-11-13,2024-11-11,3,pending,2,2,5195700.0
1121,1121,2024-11-13,2024-11-13,3,pending,4,1,4916000.0
1122,1122,2024-11-13,2024-11-12,3,pending,3,3,54788000.0
1123,1123,2024-11-12,2024-11-11,3,shipped,1,1,6790000.0
1124,1124,2024-11-12,2024-11-12,1,processing,2,2,526000.0
1125,1125,2024-11-13,2024-11-11,2,processing,2,2,6600000.0
1126,1126,2024-11-12,2024-11-11,1,pending,3,1,1548000.0
1127,1127,2024-11-13,2024-11-12,3,shipped,4,3,63054000.0
1128,1128,2024-11-13,2024-11-12,1,shipped,1,1,47882850.0
1129,1129,2024-11-12,2024-11-12,3,shipped,3,1,32833000.0
1130,1130,2024-11-13,2024-11-12,1,delivered,1,3,5169000.0
1131,1131,2024-11-12,2024-11-12,3,shipped,2,2,8381000.0
1132,1132,2024-11-12,2024-11-12,2,processing,4,3,4965000.0
1133,1133,2024-11-13,2024-11-13,3,cancelled,2,3,14550000.0
1134,1134,2024-11-12,2024-11-12,1,delivered,3,1,4704000.0
1135,1135,2024-11-13,2024-11-12,2,processing,4,1,16550000.0
1136,1136,2024-11-12,2024-11-12,3,shipped,4,3,22402000.0
1137,1137,2024-11-13,2024-11-13,2,shipped,1,1,1992000.0
1138,1138,2024-11-13,2024-11-11,3,delivered,1,2,12518000.0
1139,1139,2024-11-13,2024-11-11,1,delivered,3,3,1886000.0
1140,1140,2024-11-13,2024-11-13,1,shipped,4,3,4890000.0
1141,1141,2024-11-13,2024-11-13,2,pending,3,1,2051500.0
1142,1142,2024-11-13,2024-11-11,1,delivered,1,1,3260000.0
1143,1143,2024-11-12,2024-11-11,1,shipped,1,1,2322000.0
1144,1144,2024-11-13,2024-11-13,3,delivered,2,3,15956600.0
1145,1145,2024-11-13,2024-11-11,2,pending,4,1,6190000.0
1146,1146,2024-11-13,2024-11-12,1,pending,1,2,987000.0
1147,1147,2024-11-11,2024-11-11,3,pending,4,1,12157000.0
1148,1148,2024-11-13,2024-11-13,1,pending,1,2,13152000.0
1149,1149,2024-11-13,2024-11-13,3,processing,3,3,9331000.0
1150,1150,2024-11-13,2024-11-13,1,shipped,1,1,3594000.0
1151,1151,2024-11-13,2024-11-11,1,pending,3,3,31224000.0
1152,1152,2024-11-12,2024-11-12,3,delivered,2,3,20133000.0
1153,1153,2024-11-13,2024-11-13,3,pending,1,3,5671300.0
1154,1154,2024-11-11,2024-11-11,2,processing,2,2,4597000.0
1155,1155,2024-11-12,2024-11-11,3,cancelled,2,3,61844700.0
1156,1156,2024-11-13,2024-11-12,2,shipped,2,3,6230000.0
1157,1157,2024-11-11,2024-11-11,1,cancelled,1,3,2514000.0
1158,1158,2024-11-11,2024-11-11,1,cancelled,2,3,1630000.0
1159,1159,2024-11-12,2024-11-11,3,cancelled,1,2,27122000.0
1160,1160,2024-11-13,2024-11-12,3,processing,3,3,5213100.0
1161,1161,2024-11-12,2024-11-12,1,processing,4,2,4890000.0
1162,1162,2024-11-11,2024-11-11,1,shipped,3,3,7467000.0
1163,1163,2024-11-13,2024-11-13,2,cancelled,4,1,8739000.0
1164,1164,2024-11-13,2024-11-13,1,delivered,3,1,885000.0
1165,1165,2024-11-13,2024-11-13,1,delivered,3,1,2610000.0
1166,1166,2024-11-11,2024-11-11,1,delivered,1,2,6456000.0
1167,1167,2024-11-13,2024-11-12,1,cancelled,3,2,526000.0
1168,1168,2024-11-13,2024-11-12,3,delivered,1,1,35118000.0
1169,1169,2024-11-12,2024-11-12,2,processing,1,2,27172000.0
1170,1170,2024-11-13,2024-11-12,2,shipped,2,3,31118000.0
1171,1171,2024-11-13,2024-11-13,2,pending,4,1,26619000.0
1172,1172,2024-11-12,2024-11-12,3,cancelled,3,2,15213000.0
1173,1173,2024-11-12,2024-11-11,2,shipped,4,1,4288900.0
1174,1174,2024-11-13,2024-11-13,1,delivered,2,2,744000.0
1175,1175,2024-11-13,2024-11-11,3,shipped,2,1,6124000.0
1176,1176,2024-11-13,2024-11-13,1,pending,4,1,1246000.0
1177,1177,2024-11-11,2024-11-11,1,pending,3,3,34710000.0
1178,1178,2024-11-13,2024-11-11,1,processing,3,1,4820000.0
1179,1179,2024-11-13,2024-11-11,3,pending,1,1,31988900.0
1180,1180,2024-11-12,2024-11-11,1,delivered,2,2,3872000.0
1181,1181,2024-11-13,2024-11-13,1,cancelled,1,2,2991000.0
1182,1182,2024-11-13,2024-11-11,1,pending,4,3,131718000.0
1183,1183,2024-11-13,2024-11-13,2,pending,2,1,5416000.0
1184,1184,2024-11-12,2024-11-12,2,shipped,3,2,7974750.0
1185,1185,2024-11-13,2024-11-13,1,shipped,1,3,3726000.0
1186,1186,2024-11-13,2024-11-13,2,processing,1,3,22912000.0
1187,1187,2024-11-12,2024-11-12,1,delivered,1,1,5568000.0
1188,1188,2024-11-12,2024-11-11,3,processing,4,2,70555000.0
1189,1189,2024-11-12,2024-11-12,3,cancelled,2,2,6368000.0
1190,1190,2024-11-13,2024-11-13,3,delivered,4,3,6207000.0
1191,1191,2024-11-13,2024-11-13,3,pending,1,3,7522000.0
1192,1192,2024-11-12,2024-11-12,1,delivered,2,2,1578000.0
1193,1193,2024-11-13,2024-11-12,3,delivered,2,3,6562000.0
1194,1194,2024-11-11,2024-11-11,3,shipped,1,1,11487000.0
1195,1195,2024-11-13,2024-11-13,3,pending,4,1,10023700.0
1196,1196,2024-11-12,2024-11-12,2,shipped,2,1,8207000.0
1197,1197,2024-11-13,2024-11-11,1,pending,4,2,727000.0
1198,1198,2024-11-12,2024-11-11,1,pending,3,3,6015000.0
1199,1199,2024-11-11,2024-11-11,3,processing,2,2,15685850.0
