order_product_id,product_id,order_id,quantity,price
1774,349056,372,7,432.732111
1775,5164832,173,1,13.382754
1776,275245,738,9,71.98502400000001
1777,337428,587,1,84.423446
1778,670451,765,9,98.710578
1779,336566,723,8,100.13475199999999
1780,686242,745,10,2347.8490800000004
1781,680045,362,7,1252.014386
1782,5158588,598,10,97.85076000000001
1783,290935,221,7,73.06656000000001
1784,332278,987,1,5.208732
1785,378595,315,3,203.93648100000001
1786,7033014,196,2,6.115824
1787,5158077,936,2,9.33086
1788,332278,835,2,11.733876
1789,304530,980,5,170.57036499999998
1790,5676514,459,6,12.525084
1791,299674,403,4,23.717319999999997
1792,424469,538,5,352.1232
1793,428463,594,8,1093.321152
1794,680045,777,3,536.5775940000001
1795,324368,872,4,46.188072
1796,316138,184,7,877.7678000000001
1797,5159642,195,7,183.814904
1798,82090,531,6,70.47711000000001
1799,77927,355,6,12.612672
1800,349056,996,3,199.250163
1801,5157363,169,7,126.87109400000001
1802,5157522,615,2,64.228356
1803,671875,599,9,276.060537
1804,286932,858,7,115.597062
1805,274431,437,10,38.76444
1806,5159113,842,6,49.293240000000004
1807,349056,488,5,389.30463
1808,250306,528,5,40.966319999999996
1809,290935,181,1,10.609060000000001
1810,671875,145,5,153.366965
1811,250029,52,9,285.845274
1812,5222732,182,4,249.23527199999998
1813,672824,148,6,70.53916799999999
1814,657343,62,4,62.30784
1815,283751,405,4,258.22368
1816,272529,150,8,728.1810720000001
1817,370366,64,3,51.116472
1818,377288,997,1,83.63040000000001
1819,5181911,263,2,137.45702
1820,5158077,25,4,21.31308
1821,657343,261,6,107.72352000000001
1822,671875,131,6,274.394538
1823,274431,679,10,30.777619999999995
1824,9714,998,3,39.381342
1825,671930,684,1,28.038192000000002
1826,5222732,61,8,366.268048
1827,314906,67,4,33.356567999999996
1828,272163,386,8,75.61316000000001
1829,687212,667,3,22.1286
1830,252541,384,2,3.732344
1831,5158588,539,4,40.142592
1832,5160460,885,4,62.762168
1833,320200,616,3,169.090218
1834,272163,826,4,28.57046
1835,5159642,509,8,270.238176
1836,305802,158,4,144.117612
1837,110597,301,9,160.07041800000002
1838,670409,702,10,264.20457
1839,271879,401,10,23.68996
1840,275076,17,9,275.976558
1841,287257,272,9,2591.0954819999997
1842,295897,473,10,84.30345000000001
1843,284294,401,8,146.65622399999998
1844,287257,860,1,342.746442
1845,244959,283,5,121.66969499999999
1846,662953,835,8,67.85150399999999
1847,424688,964,6,107.22393000000002
1848,365891,151,6,699.9678839999999
1849,274699,60,2,15.824116000000002
1850,653813,208,10,117.3744
1851,250029,223,5,166.843845
1852,5167862,415,2,36.180078
1853,661401,341,10,104.17092
1854,686242,87,10,2347.8490800000004
1855,200342,57,8,73.128
1856,662953,849,8,84.974736
1857,266826,657,9,87.975972
1858,295897,442,2,21.115710000000004
1859,5171372,164,9,115.644672
1860,664303,37,9,22.048092000000004
1861,5242257,847,3,37.23867
1862,258986,733,5,29.362949999999998
1863,680287,40,3,403.66755
1864,341790,24,5,20.650244999999998
1865,661085,824,1,6.326510000000001
1866,657303,333,5,21.53949
1867,82090,403,5,46.896075
1868,250029,487,6,190.56351600000002
1869,681616,497,10,1550.3076
1870,299674,500,6,41.300489999999996
1871,5181911,424,4,419.29884
1872,5081799,327,1,54.957474
1873,671190,189,7,451.58784299999996
1874,5082817,876,3,46.887983999999996
1875,681935,679,2,753.58404
1876,681616,711,2,271.48968
1877,5025072,378,6,386.67175199999997
1878,324368,995,1,14.461062
1879,275245,844,3,23.395896
1880,349056,117,4,247.27549199999999
1881,305802,692,9,324.264627
1882,413761,598,9,292.72459499999997
1883,274699,149,2,19.119672
1884,663060,78,3,5.947236000000001
1885,9714,980,1,19.206954
1886,671930,100,1,34.432398
1887,389137,757,1,1.935657
1888,5159642,507,3,87.302592
1889,200342,698,8,64.904
1890,661260,819,5,36.08664
1891,663060,74,10,19.37892
1892,5173243,763,4,39.4146
1893,297488,151,5,51.56171
1894,276801,61,10,355.96148
1895,342228,70,10,734.6270400000001
1896,272903,166,6,696.2866680000001
1897,365891,380,4,447.661096
1898,5676514,417,9,24.069474
1899,413761,135,9,348.4907549999999
1900,261633,913,10,122.01952
1901,252212,392,3,34.683075
1902,110597,588,4,71.142408
1903,316067,96,3,259.85714999999993
1904,661260,96,8,65.034816
1905,258741,371,6,40.905269999999994
1906,5085621,926,1,1.678896
1907,284040,851,9,1318.4183699999999
1908,152431,691,9,14.494788
1909,653813,957,3,29.142959999999995
1910,159278,16,9,241.704432
1911,275076,512,3,73.038603
1912,5158766,807,10,122.33124000000002
1913,377288,174,2,175.21419999999998
1914,314906,536,9,72.819054
1915,5676514,972,4,7.193472
1916,274361,576,7,222.15316199999998
1917,290570,65,2,15.921216000000001
1918,653813,965,4,38.23104
1919,5081799,607,1,46.879678999999996
1920,670409,633,4,130.164972
1921,5676514,222,1,2.087514
1922,295897,154,3,19.660410000000002
1923,274780,576,2,339.59091600000005
1924,5164832,636,5,76.42053000000001
1925,271879,169,5,8.284040000000001
1926,342228,975,9,644.656257
1927,356804,342,9,620.719605
1928,681935,713,3,814.5484199999999
1929,309460,134,1,119.12563
1930,324282,354,7,36.23697
1931,258986,952,5,31.727925
1932,258741,890,6,58.06971
1933,250717,419,4,34.57884
1934,653813,766,8,68.99584
1935,294266,375,9,173.482776
1936,283871,749,2,14.7144
1937,252541,357,5,11.274119999999998
1938,314906,403,3,25.017425999999997
1939,290935,762,2,21.86884
1940,200342,238,8,58.391999999999996
1941,159278,976,2,79.876242
1942,5081799,985,1,46.879678999999996
1943,5165010,586,6,105.428676
1944,342228,892,10,902.1612600000001
1945,272903,627,1,103.02849200000001
1946,332278,371,7,39.397805999999996
1947,316138,653,7,1255.0811
1948,283751,808,3,193.66776
1949,653813,79,7,99.49464
1950,250717,723,9,97.99217999999999
1951,284294,295,4,88.797096
1952,332626,250,1,117.15172000000001
1953,314906,60,7,71.897406
1954,663060,801,1,1.637064
1955,290570,253,8,64.728048
1956,274361,869,9,246.035988
1957,258584,977,10,49.266360000000006
1958,328359,226,6,430.07012999999995
1959,349056,581,2,126.803808
1960,389137,183,6,7.614701999999999
1961,5165010,593,2,52.396212
1962,297488,865,2,19.087336
1963,5164832,303,8,107.062032
1964,672824,139,9,114.33088799999999
1965,5082817,684,10,127.26911999999999
1966,299674,571,4,25.62758
1967,661401,705,5,46.85958
1968,5167862,420,1,12.443952
1969,250306,826,8,95.28578399999999
1970,294266,734,3,86.217912
1971,275245,56,8,62.389056000000004
1972,654066,378,6,12.744054
1973,5025072,236,1,72.588978
1974,5158077,378,2,13.65246
1975,5173243,22,4,30.6396
1976,274780,5,10,1030.28492
1977,5158077,971,8,35.80504
1978,291641,453,10,1343.26941
1979,7033014,144,10,24.90048
1980,5676514,923,2,4.640636
1981,275245,884,4,31.194528000000002
1982,5327219,185,10,21.621599999999997
1983,272577,718,7,86.99275899999999
1984,5160460,76,9,159.108246
1985,320200,440,8,360.045072
1986,670357,429,4,296.576316
1987,5158588,517,5,52.564260000000004
1988,5160460,301,2,31.381084
1989,305802,435,4,98.498092
1990,320200,499,8,279.887072
1991,281964,264,10,584.94186
1992,671930,737,10,325.46241000000003
1993,653813,25,8,76.46208
1994,82090,969,4,41.70082
1995,314906,701,4,28.733136000000002
1996,306523,729,6,266.09234399999997
1997,283871,631,5,43.794000000000004
1998,336566,674,8,165.026448
1999,665505,983,4,27.496128
2000,380673,742,9,126.529722
