order_product_id,quantity,price,order_id,product_id
1846,3,1576880.0,904,194844
1847,2,1029000.0,904,220816
1848,2,489179.99999999994,904,169922
1849,1,1733000.0,905,181199
1850,1,2539460.0,906,23904
1851,1,1557820.0,906,210985
1852,1,2046720.0,906,202891
1853,3,1114000.0,907,59695
1854,3,612000.0,907,50631
1855,3,552370.0,907,220537
1856,1,749000.0,908,209868
1857,3,1549000.0,909,69650
1858,3,875900.0,909,235779
1859,2,2107000.0,910,19162
1860,1,1871100.0,911,208260
1861,2,1624000.0,912,102868
1862,3,1371750.0,912,263711
1863,3,638260.0,913,286624
1864,2,1729600.0,913,38500
1865,3,463000.0,914,221723
1866,1,4747000.0,914,379844
1867,2,1278000.0,915,231163
1868,1,1571680.0,916,124321
1869,1,1013320.0,917,149438
1870,3,2297240.0,917,84060
1871,2,18798000.0,917,194260
1872,1,2189460.0,918,245882
1873,2,727000.0,918,266826
1874,1,1378980.0,918,221316
1875,2,1868000.0,919,181399
1876,2,878000.0,920,367193
1877,3,1376430.0,920,238469
1878,2,2779000.0,921,127005
1879,2,1733000.0,921,181199
1880,2,1812000.0,922,145604
1881,3,817200.0,922,217031
1882,2,494440.0,922,103750
1883,2,526000.0,923,90527
1884,1,684040.0,923,277044
1885,3,771000.0,923,203575
1886,2,790280.0,924,252188
1887,1,670000.0,924,103746
1888,3,1069000.0,924,215584
1889,1,682440.0,925,12097
1890,3,1662570.0,925,103696
1891,1,845760.0,925,206662
1892,3,705000.0,926,86206
1893,1,10853750.0,927,166691
1894,2,706000.0,927,181015
1895,1,1630000.0,928,82284
1896,1,607880.0,929,97242
1897,1,621000.0,929,243043
1898,3,2706000.0,930,19001
1899,1,620000.0,930,240531
1900,3,1532200.0,931,186186
1901,1,2021000.0,932,24409
1902,1,526000.0,932,97092
1903,2,2266890.0,932,83496
1904,1,2151460.0,933,19944
1905,1,847000.0,933,63945
1906,3,9717460.0,934,140321
1907,3,1723000.0,934,19531
1908,2,1331000.0,935,89252
1909,1,982940.0,935,190896
1910,1,500400.0,936,219437
1911,2,768040.0,936,148133
1912,3,515480.0,937,218254
1913,3,1495680.0,938,278527
1914,2,5901000.0,938,235396
1915,3,1954000.0,939,162625
1916,1,2731640.0,939,14197
1917,3,1430000.0,940,21206
1918,3,808000.0,940,84677
1919,3,723620.0,940,244277
1920,1,2836000.0,941,230921
1921,2,1965600.0,941,217246
1922,3,713460.0,942,89232
1923,1,2203200.0,943,222388
1924,1,808000.0,943,84677
1925,1,1066000.0,944,72162
1926,1,19398470.0,945,208581
1927,2,947520.0,945,64317
1928,3,1318600.0,945,267186
1929,1,8971710.0,946,246946
1930,3,526000.0,946,159479
1931,1,2204000.0,947,168448
1932,2,2095000.0,947,54833
1933,2,2542540.0,948,274029
1934,2,2302000.0,949,199437
1935,1,843600.0,949,217057
1936,1,1564800.0,949,219034
1937,1,1114120.0,950,227053
1938,3,21825000.0,951,239781
1939,2,2446000.0,951,659422
1940,1,1089000.0,952,280479
1941,3,2258040.0,953,53890
1942,1,1582490.0,953,190368
1943,3,526000.0,953,272972
1944,1,913680.0,954,191873
1945,1,1890600.0,955,59198
1946,1,6258760.0,955,252779
1947,3,1515900.0,956,198034
1948,3,499700.0,957,231052
1949,2,515480.0,958,282967
1950,3,10136020.0,959,379254
1951,2,1347020.0,959,50399
1952,2,526000.0,959,283085
1953,1,5177000.0,960,91701
1954,1,9977380.0,960,24769
1955,3,1364160.0,961,82674
1956,1,2354400.0,961,43355
1957,1,1469000.0,962,221517
1958,2,1526650.0,962,213842
1959,2,15763000.0,963,238492
1960,1,777000.0,964,96582
1961,2,494440.0,965,194490
1962,3,515480.0,965,187231
1963,3,36651540.0,966,175820
1964,2,985000.0,966,105724
1965,3,3135950.0,966,51387
1966,1,535000.0,967,242554
1967,3,3275000.0,968,150764
1968,3,1504000.0,968,126941
1969,1,5913000.0,968,218825
1970,1,986400.0,969,221780
1971,2,1706000.0,969,31976
1972,1,1780000.0,969,205136
1973,2,2017000.0,970,207971
1974,3,612070.0,971,140269
1975,2,1632540.0,972,219414
1976,1,1290000.0,973,20176
1977,3,1602000.0,973,19646
1978,1,1145700.0,973,214952
1979,1,17563560.0,974,173827
1980,2,2706000.0,974,19001
1981,2,1418350.0,975,119693
1982,3,3267000.0,975,162287
1983,3,1630000.0,975,257521
1984,2,626990.0,976,254326
1985,3,19417000.0,976,142332
1986,1,1856120.0,976,241127
1987,2,526000.0,977,160893
1988,2,667000.0,977,224892
1989,1,2847000.0,977,204176
1990,3,1758000.0,978,174332
1991,1,1393000.0,979,174758
1992,3,1256430.0,979,284782
1993,2,1384000.0,980,61476
1994,3,1266000.0,981,218039
1995,2,973440.0,982,204652
1996,3,1463280.0,982,379533
1997,2,1195080.0,982,175220
1998,2,814200.0,983,148281
1999,2,2036700.0,983,379236
2000,1,526000.0,984,221929
2001,3,14740200.0,984,178063
2002,3,3340560.0,985,51605
2003,2,526000.0,986,219013
2004,2,3301620.0,986,247502
2005,2,1037000.0,987,38805
2006,3,1811000.0,987,190759
2007,3,2777000.0,988,65899
2008,3,1630000.0,989,202937
2009,3,1187000.0,989,221260
2010,2,652800.0,989,110504
2011,3,859000.0,990,142760
2012,1,1630290.0,990,26058
2013,2,1483000.0,990,171336
2014,2,668000.0,991,152051
2015,1,15273600.0,991,178476
2016,3,2227350.0,991,174634
2017,2,607000.0,992,257653
2018,1,607880.0,993,170072
2019,3,1980580.0,994,198032
2020,3,2670000.0,994,193027
2021,1,2456860.0,995,23970
2022,1,1404900.0,995,213769
2023,2,542450.0,995,173692
2024,3,12631000.0,996,256943
2025,3,3910200.0,997,31772
2026,3,1549000.0,997,69650
2027,1,906000.0,997,309482
2028,1,656000.0,998,203860
2029,3,991000.0,998,152197
2030,3,731520.0,998,230303
2031,1,4782990.0,999,239019
2032,2,729900.0,999,303481
2033,1,13409000.0,999,196076
